file,path,md5sum,type,script,run_at
AM133_vs_AMScr_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM133_vs_AMScr_annotated.tsv,515a44459f628e36d2ee9f7ad6c0e14d,input,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
AMAll_vs_AMScr_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AMAll_vs_AMScr_annotated.tsv,4d25da820962853b995c0894eaeb6e45,input,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
AM1_206_vs_AMScr_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM1_206_vs_AMScr_annotated.tsv,6f9fa9fefa04d9f06a373c49f62eb898,input,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
AM133_vs_AM1_206_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM133_vs_AM1_206_annotated.tsv,09c4b2864ec383cad74fa64da9f5da68,input,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
AM133_vs_AMAll_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM133_vs_AMAll_annotated.tsv,d69b2e91ee10dd68c1dffe8c140cee54,input,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
AM1_206_vs_AMAll_annotated.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script1_annotation/annotated/AM1_206_vs_AMAll_annotated.tsv,7740d512a74c0d1b5cc0b15dabbf1ba6,input,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
AM133vsAMScr_deg_all.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/data/processed/rna/AM133vsAMScr_deg_all.tsv,d45d6175cf7145d5a4f9756cccad5171,input,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
AMAllvsAMScr_deg_all.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/data/processed/rna/AMAllvsAMScr_deg_all.tsv,4fdaa60741e9a19a3ac762acb805bede,input,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
AM1_206vsAMScr_deg_all.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/data/processed/rna/AM1_206vsAMScr_deg_all.tsv,2466168bd53e4e44ddb195c5359dd3f5,input,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
AM133vsAM1_206_deg_all.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/data/processed/rna/AM133vsAM1_206_deg_all.tsv,d835711860a723aa0eaae87276a40c47,input,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
AM133vsAMAll_deg_all.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/data/processed/rna/AM133vsAMAll_deg_all.tsv,e5467c6996e37fc9e361dce222e18d67,input,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
AM1_206vsAMAll_deg_all.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/data/processed/rna/AM1_206vsAMAll_deg_all.tsv,a095ef3192c04bb77639e348001fbf19,input,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
integration_AM1_206_vs_AMAll.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script2_integration/ATAC_padj0.05_RNA_FC1.25_padj0.05/per_comparison/integration_AM1_206_vs_AMAll.tsv,65d4be5df04aa6865e9e9e756192c1f9,output,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
integration_AM1_206_vs_AMAll.xlsx,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script2_integration/ATAC_padj0.05_RNA_FC1.25_padj0.05/per_comparison/integration_AM1_206_vs_AMAll.xlsx,f75bf1a167a331b797d530d5e6da8e94,output,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
integration_AM1_206_vs_AMScr.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script2_integration/ATAC_padj0.05_RNA_FC1.25_padj0.05/per_comparison/integration_AM1_206_vs_AMScr.tsv,eecf90d03fd0b6e600c624b964214cc8,output,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
integration_AM1_206_vs_AMScr.xlsx,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script2_integration/ATAC_padj0.05_RNA_FC1.25_padj0.05/per_comparison/integration_AM1_206_vs_AMScr.xlsx,2405407f6918239af878dbdc53522e31,output,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
integration_AM133_vs_AM1_206.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script2_integration/ATAC_padj0.05_RNA_FC1.25_padj0.05/per_comparison/integration_AM133_vs_AM1_206.tsv,d5432f6a9a170c52812fd45fd10e5d47,output,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
integration_AM133_vs_AM1_206.xlsx,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script2_integration/ATAC_padj0.05_RNA_FC1.25_padj0.05/per_comparison/integration_AM133_vs_AM1_206.xlsx,75118cbfc6126c5680fa16a9be86d935,output,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
integration_AM133_vs_AMScr.tsv,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script2_integration/ATAC_padj0.05_RNA_FC1.25_padj0.05/per_comparison/integration_AM133_vs_AMScr.tsv,f590dabb84606333d122dd2c6cceecf0,output,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
integration_AM133_vs_AMScr.xlsx,C:/Users/shahr/OneDrive - University of East Anglia/Desktop/PhD/RStudio/ChickEmbryo_ATAC_RNA/results/Script2_integration/ATAC_padj0.05_RNA_FC1.25_padj0.05/per_comparison/integration_AM133_vs_AMScr.xlsx,fd853cb53a9cf655586f2d6c119692ba,output,Script2_ATAC_RNA_integration,2026-05-30 15:26:00
