R version 4.5.3 (2026-03-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats4    grid      stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
 [1] tidygraph_1.3.1        ggraph_2.2.2           igraph_2.3.1           STRINGdb_2.22.0       
 [5] org.Gg.eg.db_3.22.0    AnnotationDbi_1.72.0   IRanges_2.44.0         S4Vectors_0.48.1      
 [9] Biobase_2.70.0         BiocGenerics_0.56.0    generics_0.1.4         enrichplot_1.30.5     
[13] clusterProfiler_4.18.4 circlize_0.4.18        ComplexHeatmap_2.26.1  dplyr_1.2.1           
[17] openxlsx_4.2.8.1       ggpubr_0.6.3           ggforce_0.5.0          ggrepel_0.9.8         
[21] ggplot2_4.0.3          here_1.0.2             data.table_1.18.4     

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      rstudioapi_0.18.0       jsonlite_2.0.0          shape_1.4.6.1          
  [5] tidydr_0.0.6            magrittr_2.0.5          ggtangle_0.1.2          farver_2.1.2           
  [9] GlobalOptions_0.1.4     fs_2.1.0                vctrs_0.7.3             memoise_2.0.1          
 [13] ggtree_4.0.5            rstatix_0.7.3           htmltools_0.5.9         plotrix_3.8-14         
 [17] broom_1.0.13            Formula_1.2-5           gridGraphics_0.5-1      KernSmooth_2.23-26     
 [21] htmlwidgets_1.6.4       gsubfn_0.7              plyr_1.8.9              cachem_1.1.0           
 [25] lifecycle_1.0.5         iterators_1.0.14        pkgconfig_2.0.3         Matrix_1.7-4           
 [29] R6_2.6.1                fastmap_1.2.0           gson_0.1.0              clue_0.3-68            
 [33] digest_0.6.39           aplot_0.2.9             colorspace_2.1-2        ggnewscale_0.5.2       
 [37] patchwork_1.3.2         chron_2.3-62            rprojroot_2.1.1         RSQLite_3.53.1         
 [41] labeling_0.4.3          mgcv_1.9-4              abind_1.4-8             httr_1.4.8             
 [45] polyclip_1.10-7         compiler_4.5.3          bit64_4.8.2             fontquiver_0.2.1       
 [49] withr_3.0.2             doParallel_1.0.17       backports_1.5.1         S7_0.2.2               
 [53] BiocParallel_1.44.0     carData_3.0-6           viridis_0.6.5           DBI_1.3.0              
 [57] gplots_3.3.0            R.utils_2.13.0          ggsignif_0.6.4          MASS_7.3-65            
 [61] rappdirs_0.3.4          rjson_0.2.23            gtools_3.9.5            caTools_1.18.3         
 [65] tools_4.5.3             ape_5.8-1               scatterpie_0.2.6        zip_2.3.3              
 [69] R.oo_1.27.1             glue_1.8.1              nlme_3.1-168            GOSemSim_2.36.0        
 [73] cluster_2.1.8.2         reshape2_1.4.5          fgsea_1.36.2            gtable_0.3.6           
 [77] R.methodsS3_1.8.2       tidyr_1.3.2             car_3.1-5               XVector_0.50.0         
 [81] foreach_1.5.2           pillar_1.11.1           stringr_1.6.0           yulab.utils_0.2.4      
 [85] splines_4.5.3           tweenr_2.0.3            treeio_1.34.0           lattice_0.22-9         
 [89] renv_1.2.3              bit_4.6.0               tidyselect_1.2.1        fontLiberation_0.1.0   
 [93] GO.db_3.22.0            Biostrings_2.78.0       gridExtra_2.3           fontBitstreamVera_0.1.1
 [97] Seqinfo_1.0.0           sqldf_0.4-12            graphlayouts_1.2.3      matrixStats_1.5.0      
[101] proto_1.0.0             stringi_1.8.7           lazyeval_0.2.3          ggfun_0.2.0            
[105] yaml_2.3.12             codetools_0.2-20        gdtools_0.5.1           tibble_3.3.1           
[109] qvalue_2.42.0           hash_2.2.6.4            BiocManager_1.30.27     ggplotify_0.1.3        
[113] cli_3.6.6               systemfonts_1.3.2       Rcpp_1.1.1-1.1          png_0.1-9              
[117] parallel_4.5.3          blob_1.3.0              DOSE_4.4.0              bitops_1.0-9           
[121] viridisLite_0.4.3       tidytree_0.4.7          ggiraph_0.9.6           scales_1.4.0           
[125] purrr_1.2.2             crayon_1.5.3            GetoptLong_1.1.1        rlang_1.2.0            
[129] cowplot_1.2.0           fastmatch_1.1-8         KEGGREST_1.50.0        
